// UNIT	SI  # the zbase is 1 ohm, then the line impedance should be input as pu
BASE_S	100
BASE_V	10

// Simulation Parameters
MaxDay	1
RandomSeed	695672061
ThresholdProbability     0.999

#BusDataStart
//      NB	  PenaltyWeight
         247	         0.0500
#BusDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
Line98	         29	         30	    314.0	       0.06906442974165093
Line99	         85	         87	    157.0	       0.12085239445494646
Line100	         99	         129	    314.0	       0.07192312539382482
Line101	         77	         79	    157.0	       0.10440453686200378
Line102	         122	         124	    157.0	       0.13899889729048517
Line103	         27	         39	    157.0	       0.15320951480781347
Line104	         58	         126	    157.0	       0.18602236925015753
Line105	         14	         15	    157.0	       0.134234404536862
Line106	         98	         108	    157.0	       0.14426055450535602
Line107	         27	         40	    157.0	       0.14189902331442975
Line108	         99	         103	    314.0	       0.07652189666036546
Line109	         1	         31	    157.0	       0.18022211720226844
Line110	         33	         34	    157.0	       0.12594833018273474
Line111	         1	         200	    157.0	       0.16949165091367357
Line112	         88	         93	    157.0	       0.120562381852552
Line113	         109	         110	    157.0	       0.10254017013232515
Line114	         81	         192	    157.0	       0.120562381852552
Line115	         143	         149	    157.0	       0.12201244486452426
Line116	         120	         123	    157.0	       0.2003158475110271
Line117	         138	         179	    157.0	       0.16907734719596726
Line118	         112	         118	    157.0	       0.1431005040957782
Line119	         60	         65	    157.0	       0.1008000945179584
Line120	         61	         163	    314.0	       0.0531137366099559
Line121	         4	         21	    157.0	       0.18448944549464402
Line122	         172	         183	    157.0	       0.11517643352236925
Line123	         42	         67	    157.0	       0.15967265280403276
Line124	         64	         66	    157.0	       0.11762082545683682
Line125	         45	         54	    157.0	       0.11190343415248898
Line126	         69	         73	    157.0	       0.18556663516068053
Line127	         108	         130	    157.0	       0.17483616887208572
Line128	         132	         135	    157.0	       0.09769281663516069
Line129	         22	         23	    157.0	       0.12039666036546944
Line130	         95	         114	    157.0	       0.12917989918084438
Line131	         36	         145	    157.0	       0.12884845620667928
Line132	         8	         9	    157.0	       0.13170715185885318
Line133	         148	         157	    157.0	       0.22074102079395086
Line134	         120	         195	    314.0	       0.08342005356017644
Line135	         87	         142	    157.0	       0.12064524259609326
Line136	         41	         46	    157.0	       0.14318336483931948
Line137	         92	         142	    157.0	       0.15813972904851922
Line138	         38	         44	    157.0	       0.1820036231884058
Line139	         47	         49	    157.0	       0.12441540642722118
Line140	         39	         41	    157.0	       0.1408218336483932
Line141	         98	         103	    157.0	       0.1681244486452426
Line142	         177	         197	    157.0	       0.4033660995589162
Line143	         124	         196	    471.0	       0.03585108170552405
Line144	         156	         158	    157.0	       0.11045337114051669
Line145	         15	         23	    314.0	       0.04586342155009452
Line146	         58	         99	    157.0	       0.19447416509136736
Line147	         72	         74	    314.0	       0.05680103969754254
Line148	         99	         114	    157.0	       0.13191430371770638
Line149	         147	         153	    157.0	       0.15586105860113422
Line150	         56	         66	    157.0	       0.15325094517958412
Line151	         143	         146	    157.0	       0.09073251417769376
Line152	         80	         82	    157.0	       0.19492989918084436
Line153	         51	         126	    157.0	       0.118283711405167
Line154	         180	         187	    157.0	       0.15610964083175805
Line155	         169	         174	    157.0	       0.1324943289224953
Line156	         76	         78	    157.0	       0.10266446124763705
Line157	         52	         54	    157.0	       0.1345658475110271
Line158	         57	         63	    157.0	       0.1394546313799622
Line159	         167	         172	    157.0	       0.11136483931947071
Line160	         48	         126	    157.0	       0.17056884057971017
Line161	         73	         136	    157.0	       0.2181723377441714
Line162	         152	         176	    157.0	       0.18494517958412102
Line163	         53	         55	    157.0	       0.1544938563327032
Line164	         58	         60	    157.0	       0.186768115942029
Line165	         19	         79	    157.0	       0.20458317580340268
Line166	         169	         176	    157.0	       0.09968147448015122
Line167	         96	         100	    157.0	       0.1577668557025835
Line168	         50	         51	    157.0	       0.11173771266540644
Line169	         102	         113	    157.0	       0.15225661625708886
Line170	         66	         133	    157.0	       0.22554694391934466
Line171	         139	         140	    157.0	       0.09243115942028986
Line172	         181	         199	    157.0	       0.15180088216761184
Line173	         18	         21	    157.0	       0.1179522684310019
Line174	         75	         76	    628.0	       0.02705403276622559
Line175	         2	         7	    157.0	       0.14181616257088847
Line176	         90	         91	    157.0	       0.10792611846250788
Line177	         85	         86	    157.0	       0.10730466288594832
Line178	         56	         59	    157.0	       0.11546644612476371
Line179	         166	         170	    157.0	       0.15304379332073093
Line180	         21	         55	    157.0	       0.14028323881537494
Line181	         144	         162	    157.0	       0.16936735979836173
Line182	         174	         178	    157.0	       0.12226102709514808
Line183	         38	         42	    157.0	       0.16547290485192187
Line184	         104	         128	    471.0	       0.0329509556815795
Line185	         155	         166	    157.0	       0.2800278827977316
Line186	         124	         195	    471.0	       0.06985160680529301
Line187	         16	         20	    314.0	       0.07279316320100819
Line188	         114	         127	    157.0	       0.11173771266540644
Line189	         50	         52	    157.0	       0.10858900441083806
Line190	         41	         44	    157.0	       0.12362822936357909
Line191	         70	         179	    157.0	       0.20242879647132955
Line192	         72	         174	    157.0	       0.12913846880907373
Line193	         146	         150	    157.0	       0.12880702583490863
Line194	         76	         193	    157.0	       0.14177473219911785
Line195	         170	         199	    157.0	       0.1996529615626969
Line196	         116	         194	    314.0	       0.06434136735979837
Line197	         61	         62	    314.0	       0.05899684940138626
Line198	         182	         186	    157.0	       0.39814587271581603
Line199	         143	         148	    157.0	       0.14028323881537494
Line200	         90	         92	    157.0	       0.11219344675488342
Line201	         145	         148	    157.0	       0.12669407687460618
Line202	         51	         58	    157.0	       0.15718683049779458
Line203	         55	         85	    157.0	       0.14894218651543795
Line204	         151	         154	    157.0	       0.1623241965973535
Line205	         83	         192	    157.0	       0.11161342155009453
Line206	         7	         11	    157.0	       0.14189902331442975
Line207	         65	         190	    157.0	       0.0952069943289225
Line208	         16	         17	    157.0	       0.188591052299937
Line209	         165	         176	    157.0	       0.15565390674228102
Line210	         159	         164	    157.0	       0.2121235034656585
Line211	         184	         198	    157.0	       0.09939146187775677
Line212	         152	         155	    157.0	       0.11235916824196598
Line213	         93	         95	    157.0	       0.11327063642091999
Line214	         42	         44	    157.0	       0.17628623188405798
Line215	         8	         10	    157.0	       0.12793698802772527
Line216	         153	         154	    157.0	       0.12027236925015755
Line217	         60	         129	    157.0	       0.24510207939508505
Line218	         168	         199	    157.0	       0.15200803402646504
Line219	         38	         45	    157.0	       0.17168746061751733
Line220	         171	         178	    157.0	       0.12047952110901071
Line221	         26	         45	    157.0	       0.09557986767485822
Line222	         167	         168	    157.0	       0.11708223062381853
Line223	         43	         50	    157.0	       0.20023298676748583
Line224	         71	         136	    314.0	       0.1270669502205419
Line225	         25	         29	    157.0	       0.12350393824826716
Line226	         156	         159	    157.0	       0.15577819785759295
Line227	         6	         18	    157.0	       0.09172684310018904
Line228	         78	         191	    314.0	       0.07600401701323252
Line229	         12	         14	    314.0	       0.11934018588531821
Line230	         3	         54	    314.0	       0.11981663516068054
Line231	         165	         166	    157.0	       0.10249873976055451
Line232	         30	         34	    157.0	       0.16244848771266543
Line233	         185	         198	    157.0	       0.09789996849401386
Line234	         56	         67	    157.0	       0.17587192816635164
Line235	         185	         187	    157.0	       0.09234829867674858
Line236	         2	         3	    157.0	       0.14380482041587903
Line237	         168	         177	    157.0	       0.11617076244486453
Line238	         144	         147	    157.0	       0.13924747952110902
Line239	         50	         190	    157.0	       0.12014807813484563
Line240	         80	         83	    157.0	       0.14028323881537494
Line241	         189	         197	    157.0	       0.3649187145557656
Line242	         175	         186	    157.0	       0.1747118777567738
Line243	         100	         135	    157.0	       0.15395526149968491
Line244	         15	         24	    314.0	       0.06212484247006931
Line245	         100	         105	    157.0	       0.1657214870825457
Line246	         14	         16	    157.0	       0.16166131064902334
Line247	         104	         108	    157.0	       0.1118205734089477
Line248	         53	         54	    157.0	       0.13220431632010082
Line249	         88	         113	    157.0	       0.18718241965973537
Line250	         125	         127	    157.0	       0.12789555765595464
Line251	         81	         191	    157.0	       0.1525466288594833
Line252	         33	         37	    157.0	       0.09238972904851922
Line253	         80	         84	    157.0	       0.14405340264650285
Line254	         48	         85	    314.0	       0.08474582545683679
Line255	         122	         196	    157.0	       0.20744187145557658
Line256	         75	         79	    157.0	       0.16348424700693134
Line257	         3	         4	    157.0	       0.1520494643982357
Line258	         2	         4	    157.0	       0.15494959042218023
Line259	         137	         140	    157.0	       0.1266112161310649
Line260	         9	         12	    157.0	       0.15192517328292376
Line261	         109	         118	    471.0	       0.043046156269691244
Line262	         5	         9	    157.0	       0.1792692186515438
Line263	         118	         119	    157.0	       0.19488846880907376
Line264	         57	         68	    157.0	       0.11931947069943291
Line265	         184	         188	    157.0	       0.20334026465028354
Line266	         5	         6	    157.0	       0.1382117202268431
Line267	         38	         43	    157.0	       0.18125787649653435
Line268	         104	         129	    314.0	       0.0481213768115942
Line269	         35	         150	    157.0	       0.15876118462507877
Line270	         131	         139	    157.0	       0.1520494643982357
Line271	         97	         100	    157.0	       0.11683364839319471
Line272	         136	         137	    471.0	       0.03626538542323042
Line273	         173	         199	    157.0	       0.14123613736609958
Line274	         32	         37	    157.0	       0.11003906742281033
Line275	         107	         110	    157.0	       0.21473361688720857
Line276	         115	         118	    157.0	       0.20835333963453057
Line277	         63	         64	    157.0	       0.09781710775047259
Line278	         36	         158	    157.0	       0.13531159420289854
Line279	         31	         32	    157.0	       0.09404694391934468
Line280	         159	         160	    314.0	       0.052430135475740394
Line281	         1	         2	    157.0	       0.2184209199747952
Line282	         70	         71	    157.0	       0.22699700693131694
Line283	         28	         30	    157.0	       0.10440453686200378
Line284	         57	         159	    157.0	       0.16953308128544425
Line285	         182	         187	    157.0	       0.1092104599873976
Line286	         116	         117	    157.0	       0.13087854442344046
Line287	         29	         31	    157.0	       0.1345658475110271
Line288	         10	         12	    157.0	       0.13344722747321994
Line289	         94	         125	    157.0	       0.178109168241966
Line290	         112	         123	    157.0	       0.1750433207309389
Line291	         105	         107	    157.0	       0.11161342155009453
Line292	         76	         81	    157.0	       0.15581962822936357
Line293	         97	         103	    157.0	       0.09719565217391304
Line294	         20	         200	    314.0	       0.06769722747321992
Line295	         16	         18	    314.0	       0.05779536862003781
Line296	         183	         185	    157.0	       0.25769691241335857
Line297	         70	         174	    157.0	       0.1315828607435413
Line298	         101	         105	    157.0	       0.12391824196597354
Line299	         102	         105	    157.0	       0.12354536862003783
Line300	         33	         35	    314.0	       0.08167997794580971
Line301	         17	         19	    157.0	       0.140158947700063
Line302	         22	         24	    157.0	       0.10208443604284814
Line303	         13	         24	    157.0	       0.15490816005040958
Line304	         22	         77	    157.0	       0.3792121928166352
Line305	         68	         69	    314.0	       0.05997046313799623
Line306	         188	         189	    157.0	       0.14347337744171396
Line307	         8	         11	    157.0	       0.13870888468809073
Line308	         109	         111	    314.0	       0.054522369250157535
Line309	         173	         175	    157.0	       0.120562381852552
Line310	         120	         122	    314.0	       0.08016776937618149
Line311	         113	         116	    314.0	       0.08609231253938249
Line312	         151	         162	    157.0	       0.12085239445494646
Line313	         194	         195	    157.0	       0.1518837429111531
Line314	         96	         106	    157.0	       0.11501071203528672
Line315	         113	         121	    157.0	       0.09707136105860115
Line316	         144	         154	    157.0	       0.15896833648393194
Line317	         47	         51	    157.0	       0.14583490863264023
Line318	         175	         179	    157.0	       0.15370667926906115
Line319	         88	         117	    157.0	       0.17193604284814118
Line320	         132	         139	    314.0	       0.06715863264020165
Line321	         7	         9	    157.0	       0.11679221802142407
Line322	         131	         133	    157.0	       0.13547731568998111
Line323	         48	         49	    157.0	       0.09653276622558286
Line324	         20	         23	    157.0	       0.1375074039067423
Line325	         69	         74	    314.0	       0.0758590107120353
Line326	         132	         134	    157.0	       0.09437838689350977
Line327	         26	         27	    157.0	       0.16443714555765596
Line328	         13	         14	    314.0	       0.09359120982986768
Line329	         88	         89	    157.0	       0.11061909262759925
Line330	         101	         121	    157.0	       0.11119911783238816
Line331	         66	         141	    157.0	       0.17839918084436046
Line332	         3	         29	    157.0	       0.17305466288594834
Line333	         171	         175	    157.0	       0.09649133585381223
Line334	         157	         164	    157.0	       0.09280403276622559
Line335	         200	         201	    5500.0	       0.0018181818181818182
Line336	         2	         202	    2500.0	       0.004
Line337	         3	         203	    6500.0	       0.0015384615384615385
Line338	         8	         204	    250.0	       0.04
Line339	         12	         205	    300.0	       0.03333333333333333
Line340	         13	         206	    350.0	       0.02857142857142857
Line341	         15	         207	    500.0	       0.02
Line342	         17	         208	    250.0	       0.04
Line343	         18	         209	    300.0	       0.03333333333333333
Line344	         25	         210	    700.0	       0.014285714285714285
Line345	         26	         211	    500.0	       0.02
Line346	         28	         212	    150.0	       0.06666666666666667
Line347	         34	         213	    150.0	       0.06666666666666667
Line348	         35	         214	    250.0	       0.04
Line349	         36	         215	    100.0	       0.1
Line350	         40	         216	    150.0	       0.06666666666666667
Line351	         47	         217	    600.0	       0.016666666666666666
Line352	         48	         218	    450.0	       0.022222222222222223
Line353	         50	         219	    900.0	       0.011111111111111112
Line354	         54	         220	    400.0	       0.025
Line355	         55	         221	    300.0	       0.03333333333333333
Line356	         72	         222	    250.0	       0.04
Line357	         75	         223	    8000.0	       0.00125
Line358	         76	         224	    3000.0	       0.0033333333333333335
Line359	         77	         225	    1600.0	       0.00625
Line360	         81	         226	    500.0	       0.02
Line361	         83	         227	    300.0	       0.03333333333333333
Line362	         86	         228	    250.0	       0.04
Line363	         88	         229	    400.0	       0.025
Line364	         91	         230	    160.0	       0.0625
Line365	         103	         231	    4000.0	       0.0025
Line366	         114	         232	    600.0	       0.016666666666666666
Line367	         116	         233	    1600.0	       0.00625
Line368	         118	         234	    500.0	       0.02
Line369	         125	         235	    160.0	       0.0625
Line370	         126	         236	    3000.0	       0.0033333333333333335
Line371	         142	         237	    300.0	       0.03333333333333333
Line372	         147	         238	    100.0	       0.1
Line373	         151	         239	    150.0	       0.06666666666666667
Line374	         152	         240	    50.0	       0.2
Line375	         159	         241	    600.0	       0.016666666666666666
Line376	         161	         242	    80.0	       0.125
Line377	         165	         243	    600.0	       0.016666666666666666
Line378	         169	         244	    100.0	       0.1
Line379	         175	         245	    500.0	       0.02
Line380	         191	         246	    600.0	       0.016666666666666666
Line381	         195	         247	    900.0	       0.011111111111111112
#LineDataEnd

#GenDataStart
GenCo0	         0	         201	         0.0	         40.0	         0.005	         0.35	         3.5	               10000.0
GenCo1	         1	         201	         0.0	         0.01	         1e-05	         0.2	         2.0	               10000.0
GenCo2	         2	         201	         0.0	         40.0	         0.005	         12.65	         126.5	               10000.0
GenCo3	         3	         1	         0.0	         40.0	         0.005	         80.32	         803.2	               10000.0
GenCo4	         4	         202	         0.0	         40.0	         0.005	         127.25	         1272.5	               10000.0
GenCo5	         5	         202	         0.0	         40.0	         0.005	         185.08	         1850.8	               10000.0
GenCo6	         6	         203	         0.0	         40.0	         0.005	         216.7	         2167.0	               10000.0
GenCo7	         7	         203	         0.0	         40.0	         0.005	         0.18	         1.8	               10000.0
GenCo8	         8	         203	         0.0	         40.0	         0.005	         173.4	         1734.0	               10000.0
GenCo9	         9	         4	         0.0	         40.0	         0.005	         41.8	         418.0	               10000.0
GenCo10	         10	         6	         0.0	         40.0	         0.005	         23.93	         238.3	               10000.0
GenCo11	         11	         7	         0.0	         40.0	         0.005	         8.47	         84.7	               10000.0
GenCo12	         12	         7	         0.0	         40.0	         0.005	         2.52	         25.2	               10000.0
GenCo13	         13	         204	         0.0	         40.0	         0.005	         137.39	         1373.9	               10000.0
GenCo14	         14	         205	         0.0	         19.0	         0.005	         1548.0	         3096.0	               10000.0
GenCo15	         15	         206	         0.0	         19.0	         0.005	         1189.8	         2379.6	               10000.0
GenCo16	         16	         206	         0.0	         40.0	         0.005	         93.96	         939.6	               10000.0
GenCo17	         17	         207	         0.0	         40.0	         0.005	         70.34	         703.4	               10000.0
GenCo18	         18	         208	         0.0	         19.0	         0.005	         924.9	         1849.8	               10000.0
GenCo19	         19	         209	         0.0	         19.0	         0.005	         593.4	         1186.8	               10000.0
GenCo20	         20	         209	         0.0	         40.0	         0.005	         103.6	         1036.0	               10000.0
GenCo21	         21	         211	         0.0	         40.0	         0.005	         107.1	         1071.0	               10000.0
GenCo22	         22	         211	         0.0	         8.0	         0.00019	         2187.0	         2430.0	               10000.0
GenCo23	         23	         27	         0.0	         40.0	         0.005	         36.6	         366.0	               10000.0
GenCo24	         24	         212	         0.0	         40.0	         0.005	         1.04	         10.4	               10000.0
GenCo25	         25	         212	         0.0	         40.0	         0.005	         202.6	         2026.0	               10000.0
GenCo26	         26	         31	         0.0	         0.01	         1e-05	         23.81	         237.1	               10000.0
GenCo27	         27	         33	         0.0	         40.0	         0.005	         8.0	         80.0	               10000.0
GenCo28	         28	         213	         0.0	         0.01	         1e-05	         64.66	         646.6	               10000.0
GenCo29	         29	         214	         0.0	         0.01	         1e-05	         36.54	         365.4	               10000.0
GenCo30	         30	         214	         0.0	         19.0	         0.005	         360.0	         720.0	               10000.0
GenCo31	         31	         215	         0.0	         0.01	         1e-05	         53.0	         530.0	               10000.0
GenCo32	         32	         38	         0.0	         0.01	         1e-05	         6.0	         60.0	               10000.0
GenCo33	         33	         216	         0.0	         0.01	         1e-05	         38.0	         380.0	               10000.0
GenCo34	         34	         216	         0.0	         40.0	         0.005	         63.47	         634.7	               10000.0
GenCo35	         35	         41	         0.0	         0.01	         1e-05	         36.56	         365.6	               10000.0
GenCo36	         36	         42	         0.0	         0.01	         1e-05	         20.01	         200.1	               10000.0
GenCo37	         37	         45	         0.0	         0.01	         1e-05	         0.5	         5.0	               10000.0
GenCo38	         38	         217	         0.0	         40.0	         0.005	         160.64	         1606.4	               10000.0
GenCo39	         39	         218	         0.0	         19.0	         0.005	         626.05	         1252.1	               10000.0
GenCo40	         40	         53	         0.0	         19.0	         0.005	         504.0	         1008.0	               10000.0
GenCo41	         41	         220	         0.0	         40.0	         0.005	         80.7	         807.0	               10000.0
GenCo42	         42	         221	         0.0	         19.0	         0.005	         1072.3	         2144.6	               10000.0
GenCo43	         43	         58	         0.0	         40.0	         0.005	         56.56	         565.6	               10000.0
GenCo44	         44	         65	         0.0	         0.01	         1e-05	         15.0	         150.0	               10000.0
GenCo45	         45	         69	         0.0	         0.01	         1e-05	         15.0	         150.0	               10000.0
GenCo46	         46	         70	         0.0	         40.0	         0.005	         0.2	         2.0	               10000.0
GenCo47	         47	         222	         0.0	         40.0	         0.005	         0.13	         1.3	               10000.0
GenCo48	         48	         222	         0.0	         0.01	         1e-05	         134.13	         1341.3	               10000.0
GenCo49	         49	         223	         0.0	         40.0	         0.005	         66.36	         663.6	               10000.0
GenCo50	         50	         224	         0.0	         40.0	         0.005	         283.76	         2837.6	               10000.0
GenCo51	         51	         224	         0.0	         40.0	         0.005	         677.9	         6779.0	               10000.0
GenCo52	         52	         78	         0.0	         40.0	         0.005	         150.21	         1502.1	               10000.0
GenCo53	         53	         79	         0.0	         40.0	         0.005	         54.28	         542.8	               10000.0
GenCo54	         54	         80	         0.0	         40.0	         0.005	         58.01	         580.1	               10000.0
GenCo55	         55	         226	         0.0	         40.0	         0.005	         67.56	         675.6	               10000.0
GenCo56	         56	         226	         0.0	         19.0	         0.005	         1368.4	         2736.8	               10000.0
GenCo57	         57	         226	         0.0	         40.0	         0.005	         125.53	         1255.3	               10000.0
GenCo58	         58	         227	         0.0	         8.0	         0.00019	         2437.74	         2708.6	               10000.0
GenCo59	         59	         84	         0.0	         40.0	         0.005	         5.1	         51.0	               10000.0
GenCo60	         60	         85	         0.0	         40.0	         0.005	         5.01	         50.1	               10000.0
GenCo61	         61	         85	         0.0	         40.0	         0.005	         10.5	         105.0	               10000.0
GenCo62	         62	         228	         0.0	         40.0	         0.005	         93.97	         939.7	               10000.0
GenCo63	         63	         228	         0.0	         19.0	         0.005	         226.75	         453.5	               10000.0
GenCo64	         64	         229	         0.0	         40.0	         0.005	         56.65	         566.5	               10000.0
GenCo65	         65	         229	         0.0	         19.0	         0.005	         311.2	         622.4	               10000.0
GenCo66	         66	         230	         0.0	         40.0	         0.005	         37.31	         373.1	               10000.0
GenCo67	         67	         230	         0.0	         40.0	         0.005	         85.74	         857.4	               10000.0
GenCo68	         68	         97	         0.0	         0.01	         1e-05	         1.06	         10.6	               10000.0
GenCo69	         69	         100	         0.0	         40.0	         0.005	         6.6	         66.0	               10000.0
GenCo70	         70	         100	         0.0	         40.0	         0.005	         20.16	         201.6	               10000.0
GenCo71	         71	         231	         0.0	         0.01	         1e-05	         8.55	         85.5	               10000.0
GenCo72	         72	         231	         0.0	         40.0	         0.005	         178.6	         1786.0	               10000.0
GenCo73	         73	         231	         0.0	         19.0	         0.005	         1188.0	         2376.0	               10000.0
GenCo74	         74	         231	         0.0	         40.0	         0.005	         55.0	         550.0	               10000.0
GenCo75	         75	         105	         0.0	         19.0	         0.005	         205.0	         410.0	               10000.0
GenCo76	         76	         232	         0.0	         40.0	         0.005	         301.74	         3017.4	               10000.0
GenCo77	         77	         233	         0.0	         40.0	         0.005	         300.27	         3002.7	               10000.0
GenCo78	         78	         233	         0.0	         0.01	         1e-05	         38.91	         389.1	               10000.0
GenCo79	         79	         233	         0.0	         40.0	         0.005	         35.2	         352.0	               10000.0
GenCo80	         80	         234	         0.0	         0.01	         1e-05	         76.97	         769.7	               10000.0
GenCo81	         81	         122	         0.0	         40.0	         0.005	         135.23	         1352.3	               10000.0
GenCo82	         82	         122	         0.0	         40.0	         0.005	         22.44	         224.4	               10000.0
GenCo83	         83	         122	         0.0	         0.01	         1e-05	         36.0	         360.0	               10000.0
GenCo84	         84	         123	         0.0	         0.01	         1e-05	         40.0	         400.0	               10000.0
GenCo85	         85	         124	         0.0	         0.01	         1e-05	         60.46	         604.6	               10000.0
GenCo86	         86	         235	         0.0	         40.0	         0.005	         59.5	         595.0	               10000.0
GenCo87	         87	         235	         0.0	         40.0	         0.005	         62.3	         623.0	               10000.0
GenCo88	         88	         236	         0.0	         40.0	         0.005	         117.35	         1173.5	               10000.0
GenCo89	         89	         236	         0.0	         0.01	         1e-05	         3.14	         31.4	               10000.0
GenCo90	         90	         236	         0.0	         40.0	         0.005	         72.6	         726.0	               10000.0
GenCo91	         91	         130	         0.0	         0.01	         1e-05	         10.0	         100.0	               10000.0
GenCo92	         92	         131	         0.0	         0.01	         1e-05	         9.98	         99.8	               10000.0
GenCo93	         93	         131	         0.0	         0.01	         1e-05	         3.96	         39.6	               10000.0
GenCo94	         94	         237	         0.0	         19.0	         0.005	         845.0	         1690.0	               10000.0
