GenCo1  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo9  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
