Bus2 3 : -0.008
Bus2 4 : -0.008
Bus2 5 : -0.008
Bus3 1 : -0.011148936
Bus3 2 : -0.011148936
Bus3 3 : -0.011148936
Bus3 4 : -0.011148936
Bus3 5 : -0.011148936
Bus4 1 : -0.012297872
Bus4 2 : -0.012297872
Bus4 3 : -0.012297872
Bus4 4 : -0.012297872
Bus4 5 : -0.012297872
Bus5 1 : -0.012553191
Bus5 2 : -0.012553191
Bus5 3 : -0.012553191
Bus5 4 : -0.012553191
Bus5 5 : -0.012553191
Bus6 1 : -0.013758865
Bus6 2 : -0.013758865
Bus6 3 : -0.013758865
Bus6 4 : -0.013758865
Bus6 5 : -0.013758865
Bus7 1 : -0.014156028
Bus7 2 : -0.014156028
Bus7 3 : -0.014156028
Bus7 4 : -0.014156028
Bus7 5 : -0.014156028
Bus8 1 : -0.014028369
Bus8 2 : -0.014028369
Bus8 3 : -0.014028369
Bus8 4 : -0.014028369
Bus8 5 : -0.014028369
END_VOLTAGE_ANGLES
DAILY_BRANCH_LMP
END_DAILY_BRANCH_LMP
DAILY_PRICE_SENSITIVE_DEMAND
END_DAILY_PRICE_SENSITIVE_DEMAND
HAS_SOLUTION
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
END_HAS_SOLUTION
