Bus2 3 : -0.00792
Bus2 4 : -0.00792
Bus2 5 : -0.00792
Bus3 1 : -0.0099038298
Bus3 2 : -0.0099038298
Bus3 3 : -0.0099038298
Bus3 4 : -0.0099038298
Bus3 5 : -0.0099038298
Bus4 1 : -0.01062766
Bus4 2 : -0.01062766
Bus4 3 : -0.01062766
Bus4 4 : -0.01062766
Bus4 5 : -0.01062766
Bus5 1 : -0.010788511
Bus5 2 : -0.010788511
Bus5 3 : -0.010788511
Bus5 4 : -0.010788511
Bus5 5 : -0.010788511
Bus6 1 : -0.011548085
Bus6 2 : -0.011548085
Bus6 3 : -0.011548085
Bus6 4 : -0.011548085
Bus6 5 : -0.011548085
Bus7 1 : -0.011798298
Bus7 2 : -0.011798298
Bus7 3 : -0.011798298
Bus7 4 : -0.011798298
Bus7 5 : -0.011798298
Bus8 1 : -0.011717872
Bus8 2 : -0.011717872
Bus8 3 : -0.011717872
Bus8 4 : -0.011717872
Bus8 5 : -0.011717872
END_VOLTAGE_ANGLES
DAILY_BRANCH_LMP
END_DAILY_BRANCH_LMP
DAILY_PRICE_SENSITIVE_DEMAND
END_DAILY_PRICE_SENSITIVE_DEMAND
HAS_SOLUTION
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
END_HAS_SOLUTION
